Drug,Dose,Units,Hours,BioRep,TechRep,Target,Count
AVB3InhibitorCilengitide,20,nM,12,1,1,PTHrP,0.328207969
AVB3InhibitorCilengitide,20,nM,12,1,2,PTHrP,0.223257326
AVB3InhibitorCilengitide,20,nM,12,1,3,PTHrP,0.230110744
AVB3InhibitorCilengitide,20,nM,12,2,1,PTHrP,0.177921877
AVB3InhibitorCilengitide,20,nM,12,2,2,PTHrP,0.234206649
AVB3InhibitorCilengitide,20,nM,12,2,3,PTHrP,0.161235482
AVB3InhibitorCilengitide,20,nM,12,3,1,PTHrP,0.202066292
AVB3InhibitorCilengitide,20,nM,12,3,2,PTHrP,0.25413867
AVB3InhibitorCilengitide,20,nM,12,3,3,PTHrP,0.281426461
AVB3InhibitorCilengitide,0,nM,24,1,1,PTHrP,0.815941709
AVB3InhibitorCilengitide,0,nM,24,1,2,PTHrP,0.555978208
AVB3InhibitorCilengitide,0,nM,24,1,3,PTHrP,0.901204601
AVB3InhibitorCilengitide,0,nM,24,2,1,PTHrP,0.538784795
AVB3InhibitorCilengitide,0,nM,24,2,2,PTHrP,0.510959138
AVB3InhibitorCilengitide,0,nM,24,2,3,PTHrP,0.451875772
AVB3InhibitorCilengitide,0,nM,24,3,1,PTHrP,0.6166919
AVB3InhibitorCilengitide,0,nM,24,3,2,PTHrP,0.98092687
AVB3InhibitorCilengitide,0,nM,24,3,3,PTHrP,0.510905107
AVB3InhibitorCilengitide,5,nM,24,2,1,PTHrP,0.341790224
AVB3InhibitorCilengitide,5,nM,24,2,2,PTHrP,0.251348301
AVB3InhibitorCilengitide,5,nM,24,2,3,PTHrP,0.224336349
AVB3InhibitorCilengitide,5,nM,24,3,1,PTHrP,0.409551456
AVB3InhibitorCilengitide,5,nM,24,3,2,PTHrP,0.364714015
AVB3InhibitorCilengitide,5,nM,24,3,3,PTHrP,0.407920991
AVB3InhibitorCilengitide,10,nM,24,1,1,PTHrP,0.156883384
AVB3InhibitorCilengitide,10,nM,24,1,2,PTHrP,0.209776699
AVB3InhibitorCilengitide,10,nM,24,1,3,PTHrP,0.229504387
AVB3InhibitorCilengitide,10,nM,24,2,1,PTHrP,0.417721821
AVB3InhibitorCilengitide,10,nM,24,2,2,PTHrP,0.27386075
AVB3InhibitorCilengitide,10,nM,24,2,3,PTHrP,0.208010808
AVB3InhibitorCilengitide,20,nM,24,1,1,PTHrP,0.245942766
AVB3InhibitorCilengitide,20,nM,24,1,2,PTHrP,0.252440787
AVB3InhibitorCilengitide,20,nM,24,1,3,PTHrP,0.235949567
AVB3InhibitorCilengitide,20,nM,24,2,1,PTHrP,0.257720432
AVB3InhibitorCilengitide,20,nM,24,2,2,PTHrP,0.305962191
AVB3InhibitorCilengitide,20,nM,24,2,3,PTHrP,0.279025332
AVB3InhibitorCilengitide,20,nM,24,3,1,PTHrP,0.145700447
AVB3InhibitorCilengitide,20,nM,24,3,2,PTHrP,0.107073828
AVB3InhibitorCilengitide,20,nM,24,3,3,PTHrP,0.113165245
AVB3InhibitorCilengitide,0,nM,48,1,1,PTHrP,0.476046401
AVB3InhibitorCilengitide,0,nM,48,1,2,PTHrP,0.453244768
AVB3InhibitorCilengitide,0,nM,48,1,3,PTHrP,0.500206088
AVB3InhibitorCilengitide,0,nM,48,2,1,PTHrP,0.579501929
AVB3InhibitorCilengitide,0,nM,48,2,2,PTHrP,0.427000119
AVB3InhibitorCilengitide,0,nM,48,2,3,PTHrP,0.484493959
AVB3InhibitorCilengitide,0,nM,48,3,1,PTHrP,0.528957219
AVB3InhibitorCilengitide,0,nM,48,3,2,PTHrP,0.468022198
AVB3InhibitorCilengitide,0,nM,48,3,3,PTHrP,0.480356647
AVB3InhibitorCilengitide,5,nM,48,1,1,PTHrP,0.279366154
AVB3InhibitorCilengitide,5,nM,48,1,2,PTHrP,0.219849632
AVB3InhibitorCilengitide,5,nM,48,1,3,PTHrP,0.214126249
AVB3InhibitorCilengitide,5,nM,48,2,1,PTHrP,0.282941357
AVB3InhibitorCilengitide,5,nM,48,2,2,PTHrP,0.22169603
AVB3InhibitorCilengitide,5,nM,48,2,3,PTHrP,0.155641908
AVB3InhibitorCilengitide,5,nM,48,3,1,PTHrP,0.413835007
AVB3InhibitorCilengitide,5,nM,48,3,2,PTHrP,0.420449782
AVB3InhibitorCilengitide,5,nM,48,3,3,PTHrP,0.336650098
AVB3InhibitorCilengitide,10,nM,48,1,1,PTHrP,0.377367078
AVB3InhibitorCilengitide,10,nM,48,1,2,PTHrP,0.244688676
AVB3InhibitorCilengitide,10,nM,48,1,3,PTHrP,0.347641051
AVB3InhibitorCilengitide,10,nM,48,2,1,PTHrP,0.259687065
AVB3InhibitorCilengitide,10,nM,48,2,2,PTHrP,0.191904611
AVB3InhibitorCilengitide,10,nM,48,2,3,PTHrP,0.174904941
AVB3InhibitorCilengitide,10,nM,48,3,1,PTHrP,0.408581678
AVB3InhibitorCilengitide,10,nM,48,3,2,PTHrP,0.266752801
AVB3InhibitorCilengitide,10,nM,48,3,3,PTHrP,0.286765637
AVB3InhibitorCilengitide,20,nM,48,1,1,PTHrP,0.133889674
AVB3InhibitorCilengitide,20,nM,48,1,2,PTHrP,0.10863933
AVB3InhibitorCilengitide,20,nM,48,1,3,PTHrP,0.133339033
AVB3InhibitorCilengitide,20,nM,48,2,1,PTHrP,0.321766228
AVB3InhibitorCilengitide,20,nM,48,2,2,PTHrP,0.329354452
AVB3InhibitorCilengitide,20,nM,48,2,3,PTHrP,0.267464062
AVB3InhibitorCilengitide,20,nM,48,3,1,PTHrP,0.156093565
AVB3InhibitorCilengitide,20,nM,48,3,2,PTHrP,0.219550589
AVB3InhibitorCilengitide,20,nM,48,3,3,PTHrP,0.206555073
AVB3InhibitorCilengitide,0,nM,6,1,1,ITGB3,0.590592174
AVB3InhibitorCilengitide,0,nM,6,1,2,ITGB3,0.799039798
AVB3InhibitorCilengitide,0,nM,6,1,3,ITGB3,0.807224436
AVB3InhibitorCilengitide,0,nM,6,2,1,ITGB3,0.40947732
AVB3InhibitorCilengitide,0,nM,6,2,2,ITGB3,0.890610858
AVB3InhibitorCilengitide,0,nM,6,2,3,ITGB3,0.549055342
AVB3InhibitorCilengitide,0,nM,6,3,1,ITGB3,1.050091325
AVB3InhibitorCilengitide,0,nM,6,3,2,ITGB3,1.043598602
AVB3InhibitorCilengitide,0,nM,6,3,3,ITGB3,0.570418969
AVB3InhibitorCilengitide,5,nM,6,1,1,ITGB3,0.295944273
AVB3InhibitorCilengitide,5,nM,6,1,2,ITGB3,0.371901433
AVB3InhibitorCilengitide,5,nM,6,1,3,ITGB3,0.338528987
AVB3InhibitorCilengitide,5,nM,6,2,1,ITGB3,0.460018706
AVB3InhibitorCilengitide,5,nM,6,2,2,ITGB3,0.721437036
AVB3InhibitorCilengitide,5,nM,6,2,3,ITGB3,0.417530524
AVB3InhibitorCilengitide,5,nM,6,3,1,ITGB3,0.272637117
AVB3InhibitorCilengitide,5,nM,6,3,2,ITGB3,0.256635332
AVB3InhibitorCilengitide,5,nM,6,3,3,ITGB3,0.273679361
AVB3InhibitorCilengitide,10,nM,6,1,1,ITGB3,0.389388922
AVB3InhibitorCilengitide,10,nM,6,1,2,ITGB3,0.355674097
AVB3InhibitorCilengitide,10,nM,6,1,3,ITGB3,0.510151919
AVB3InhibitorCilengitide,10,nM,6,2,1,ITGB3,0.373407448
AVB3InhibitorCilengitide,10,nM,6,2,2,ITGB3,0.287130121
AVB3InhibitorCilengitide,10,nM,6,2,3,ITGB3,0.434157923
AVB3InhibitorCilengitide,10,nM,6,3,1,ITGB3,0.115741449
AVB3InhibitorCilengitide,10,nM,6,3,2,ITGB3,0.498697062
AVB3InhibitorCilengitide,10,nM,6,3,3,ITGB3,0.165862655
AVB3InhibitorCilengitide,20,nM,6,1,1,ITGB3,0.336967838
AVB3InhibitorCilengitide,20,nM,6,1,3,ITGB3,0.59761277
AVB3InhibitorCilengitide,20,nM,6,2,1,ITGB3,0.473292954
AVB3InhibitorCilengitide,20,nM,6,2,2,ITGB3,0.590356095
AVB3InhibitorCilengitide,20,nM,6,3,1,ITGB3,0.516172639
AVB3InhibitorCilengitide,20,nM,6,3,2,ITGB3,0.364679382
AVB3InhibitorCilengitide,20,nM,6,3,3,ITGB3,0.395937247
AVB3InhibitorCilengitide,0,nM,12,1,1,ITGB3,0.575476285
AVB3InhibitorCilengitide,0,nM,12,1,2,ITGB3,0.306335168
AVB3InhibitorCilengitide,0,nM,12,1,3,ITGB3,0.288819098
AVB3InhibitorCilengitide,0,nM,12,2,1,ITGB3,0.741381248
AVB3InhibitorCilengitide,0,nM,12,2,2,ITGB3,1.307713118
AVB3InhibitorCilengitide,0,nM,12,2,3,ITGB3,0.723150108
AVB3InhibitorCilengitide,0,nM,12,3,1,ITGB3,0.544884906
AVB3InhibitorCilengitide,0,nM,12,3,2,ITGB3,0.703809832
AVB3InhibitorCilengitide,0,nM,12,3,3,ITGB3,1.253186124
AVB3InhibitorCilengitide,5,nM,12,1,1,ITGB3,0.816067222
AVB3InhibitorCilengitide,5,nM,12,1,3,ITGB3,0.638037819
AVB3InhibitorCilengitide,5,nM,12,2,1,ITGB3,0.372765964
AVB3InhibitorCilengitide,5,nM,12,2,2,ITGB3,0.431279979
AVB3InhibitorCilengitide,5,nM,12,2,3,ITGB3,0.341531824
AVB3InhibitorCilengitide,5,nM,12,3,1,ITGB3,0.278635697
AVB3InhibitorCilengitide,5,nM,12,3,2,ITGB3,0.817709022
AVB3InhibitorCilengitide,5,nM,12,3,3,ITGB3,0.385477512
AVB3InhibitorCilengitide,10,nM,12,1,1,ITGB3,0.447165644
AVB3InhibitorCilengitide,10,nM,12,1,2,ITGB3,0.743147604
AVB3InhibitorCilengitide,10,nM,12,1,3,ITGB3,0.212657172
AVB3InhibitorCilengitide,10,nM,12,2,2,ITGB3,0.247809653
AVB3InhibitorCilengitide,10,nM,12,2,3,ITGB3,0.173381259
AVB3InhibitorCilengitide,10,nM,12,3,1,ITGB3,0.50834642
AVB3InhibitorCilengitide,10,nM,12,3,2,ITGB3,0.170141196
AVB3InhibitorCilengitide,10,nM,12,3,3,ITGB3,0.331764386
AVB3InhibitorCilengitide,20,nM,12,1,1,ITGB3,0.769128318
AVB3InhibitorCilengitide,20,nM,12,2,1,ITGB3,0.133866288
AVB3InhibitorCilengitide,20,nM,12,2,2,ITGB3,0.192362929
AVB3InhibitorCilengitide,20,nM,12,2,3,ITGB3,0.114875844
AVB3InhibitorCilengitide,20,nM,12,3,1,ITGB3,0.654766096
AVB3InhibitorCilengitide,20,nM,12,3,2,ITGB3,0.565181327
AVB3InhibitorCilengitide,20,nM,12,3,3,ITGB3,0.875438392
AVB3InhibitorCilengitide,0,nM,24,1,1,ITGB3,2.153617627
AVB3InhibitorCilengitide,0,nM,24,1,2,ITGB3,1.847348338
AVB3InhibitorCilengitide,0,nM,24,1,3,ITGB3,3.246821812
AVB3InhibitorCilengitide,0,nM,24,2,1,ITGB3,0.704086929
AVB3InhibitorCilengitide,0,nM,24,2,2,ITGB3,0.783177425
AVB3InhibitorCilengitide,0,nM,24,2,3,ITGB3,1.065740531
AVB3InhibitorCilengitide,0,nM,24,3,1,ITGB3,2.115195025
AVB3InhibitorCilengitide,0,nM,24,3,2,ITGB3,1.294728737
AVB3InhibitorCilengitide,0,nM,24,3,3,ITGB3,2.026539052
AVB3InhibitorCilengitide,5,nM,24,1,1,ITGB3,1.058846083
AVB3InhibitorCilengitide,5,nM,24,1,2,ITGB3,1.178955011
AVB3InhibitorCilengitide,5,nM,24,1,3,ITGB3,0.997851798
AVB3InhibitorCilengitide,5,nM,24,2,1,ITGB3,0.422962775
AVB3InhibitorCilengitide,5,nM,24,2,2,ITGB3,0.471423053
AVB3InhibitorCilengitide,5,nM,24,2,3,ITGB3,0.561625197
AVB3InhibitorCilengitide,5,nM,24,3,1,ITGB3,0.812759396
AVB3InhibitorCilengitide,5,nM,24,3,2,ITGB3,1.022899192
AVB3InhibitorCilengitide,5,nM,24,3,3,ITGB3,1.021740039
AVB3InhibitorCilengitide,10,nM,24,1,1,ITGB3,0.663070294
AVB3InhibitorCilengitide,10,nM,24,1,2,ITGB3,0.678551221
AVB3InhibitorCilengitide,10,nM,24,1,3,ITGB3,0.622947619
AVB3InhibitorCilengitide,10,nM,24,2,1,ITGB3,0.262451842
AVB3InhibitorCilengitide,10,nM,24,2,2,ITGB3,0.436851018
AVB3InhibitorCilengitide,10,nM,24,2,3,ITGB3,0.365608176
AVB3InhibitorCilengitide,10,nM,24,3,1,ITGB3,0.690398708
AVB3InhibitorCilengitide,10,nM,24,3,2,ITGB3,0.615534114
AVB3InhibitorCilengitide,10,nM,24,3,3,ITGB3,0.607955167
AVB3InhibitorCilengitide,20,nM,24,1,1,ITGB3,0.314490023
AVB3InhibitorCilengitide,20,nM,24,1,2,ITGB3,0.388118488
AVB3InhibitorCilengitide,20,nM,24,1,3,ITGB3,0.365319775
AVB3InhibitorCilengitide,20,nM,24,2,1,ITGB3,0.354170773
AVB3InhibitorCilengitide,20,nM,24,2,2,ITGB3,0.452012512
AVB3InhibitorCilengitide,20,nM,24,2,3,ITGB3,0.442661414
AVB3InhibitorCilengitide,20,nM,24,3,1,ITGB3,0.331831636
AVB3InhibitorCilengitide,20,nM,24,3,2,ITGB3,0.224953758
AVB3InhibitorCilengitide,20,nM,24,3,3,ITGB3,0.343901248
AVB3InhibitorCilengitide,0,nM,48,1,1,ITGB3,4.737885447
AVB3InhibitorCilengitide,0,nM,48,1,2,ITGB3,5.547216934
AVB3InhibitorCilengitide,0,nM,48,1,3,ITGB3,4.974423295
AVB3InhibitorCilengitide,0,nM,48,2,1,ITGB3,3.563406671
AVB3InhibitorCilengitide,0,nM,48,2,2,ITGB3,3.288372293
AVB3InhibitorCilengitide,0,nM,48,2,3,ITGB3,3.689972638
AVB3InhibitorCilengitide,0,nM,48,3,1,ITGB3,4.922496074
AVB3InhibitorCilengitide,0,nM,48,3,2,ITGB3,4.218550129
AVB3InhibitorCilengitide,0,nM,48,3,3,ITGB3,4.871192298
AVB3InhibitorCilengitide,5,nM,48,1,1,ITGB3,2.944565121
AVB3InhibitorCilengitide,5,nM,48,1,2,ITGB3,3.250092249
AVB3InhibitorCilengitide,5,nM,48,1,3,ITGB3,3.04982543
AVB3InhibitorCilengitide,5,nM,48,2,1,ITGB3,3.953759389
AVB3InhibitorCilengitide,5,nM,48,2,2,ITGB3,3.534522712
AVB3InhibitorCilengitide,5,nM,48,2,3,ITGB3,3.331982825
AVB3InhibitorCilengitide,5,nM,48,3,1,ITGB3,2.169799205
AVB3InhibitorCilengitide,5,nM,48,3,2,ITGB3,2.440299192
AVB3InhibitorCilengitide,5,nM,48,3,3,ITGB3,2.277526298
AVB3InhibitorCilengitide,10,nM,48,1,1,ITGB3,1.725170058
AVB3InhibitorCilengitide,10,nM,48,1,2,ITGB3,1.442967478
AVB3InhibitorCilengitide,10,nM,48,1,3,ITGB3,2.203766262
AVB3InhibitorCilengitide,10,nM,48,2,1,ITGB3,4.557348735
AVB3InhibitorCilengitide,10,nM,48,2,2,ITGB3,5.402264706
AVB3InhibitorCilengitide,10,nM,48,2,3,ITGB3,5.228223833
AVB3InhibitorCilengitide,10,nM,48,3,1,ITGB3,0.302910118
AVB3InhibitorCilengitide,10,nM,48,3,2,ITGB3,0.33667235
AVB3InhibitorCilengitide,10,nM,48,3,3,ITGB3,0.3025442
AVB3InhibitorCilengitide,20,nM,48,1,1,ITGB3,1.546371069
AVB3InhibitorCilengitide,20,nM,48,1,2,ITGB3,1.799485924
AVB3InhibitorCilengitide,20,nM,48,1,3,ITGB3,2.137941168
AVB3InhibitorCilengitide,20,nM,48,2,1,ITGB3,1.767414969
AVB3InhibitorCilengitide,20,nM,48,2,2,ITGB3,2.68288512
AVB3InhibitorCilengitide,20,nM,48,2,3,ITGB3,1.784105327
AVB3InhibitorCilengitide,20,nM,48,3,1,ITGB3,2.335393275
AVB3InhibitorCilengitide,20,nM,48,3,2,ITGB3,1.921084697
AVB3InhibitorCilengitide,20,nM,48,3,3,ITGB3,2.033737471
RecombinantTGFb,0,ng/mL,6,1,1,Gli2,0.822173028
RecombinantTGFb,0,ng/mL,6,1,2,Gli2,0.935367648
RecombinantTGFb,0,ng/mL,6,1,3,Gli2,0.753123951
RecombinantTGFb,0,ng/mL,6,2,2,Gli2,0.613317428
RecombinantTGFb,0,ng/mL,6,2,3,Gli2,0.607852766
RecombinantTGFb,0,ng/mL,6,3,1,Gli2,0.582889839
RecombinantTGFb,0,ng/mL,6,3,2,Gli2,0.55454983
RecombinantTGFb,0,ng/mL,6,3,3,Gli2,0.624302261
RecombinantTGFb,10,ng/mL,6,1,1,Gli2,0.376751166
RecombinantTGFb,10,ng/mL,6,1,2,Gli2,0.392706198
RecombinantTGFb,10,ng/mL,6,1,3,Gli2,0.279943873
RecombinantTGFb,10,ng/mL,6,2,1,Gli2,0.30757638
RecombinantTGFb,10,ng/mL,6,2,2,Gli2,0.297480347
RecombinantTGFb,10,ng/mL,6,2,3,Gli2,0.425661834
RecombinantTGFb,10,ng/mL,6,3,1,Gli2,0.345385537
RecombinantTGFb,10,ng/mL,6,3,2,Gli2,0.301439912
RecombinantTGFb,10,ng/mL,6,3,3,Gli2,0.260190359
RecombinantTGFb,0,ng/mL,12,1,1,Gli2,0.443301319
RecombinantTGFb,0,ng/mL,12,1,2,Gli2,0.432337058
RecombinantTGFb,0,ng/mL,12,1,3,Gli2,0.433228136
RecombinantTGFb,0,ng/mL,12,2,1,Gli2,0.585312094
RecombinantTGFb,0,ng/mL,12,2,2,Gli2,0.628843535
RecombinantTGFb,0,ng/mL,12,2,3,Gli2,0.527963441
RecombinantTGFb,0,ng/mL,12,3,1,Gli2,0.579719338
RecombinantTGFb,0,ng/mL,12,3,2,Gli2,0.749519019
RecombinantTGFb,0,ng/mL,12,3,3,Gli2,0.672462188
RecombinantTGFb,10,ng/mL,12,1,1,Gli2,1.568103801
RecombinantTGFb,10,ng/mL,12,1,2,Gli2,1.033396919
RecombinantTGFb,10,ng/mL,12,1,3,Gli2,1.122792119
RecombinantTGFb,10,ng/mL,12,2,1,Gli2,1.022708489
RecombinantTGFb,10,ng/mL,12,2,2,Gli2,0.692594771
RecombinantTGFb,10,ng/mL,12,2,3,Gli2,0.82067886
RecombinantTGFb,10,ng/mL,12,3,1,Gli2,1.394859315
RecombinantTGFb,10,ng/mL,12,3,2,Gli2,1.342164545
RecombinantTGFb,10,ng/mL,12,3,3,Gli2,1.519460427
RecombinantTGFb,0,ng/mL,24,1,1,Gli2,0.118854487
RecombinantTGFb,0,ng/mL,24,1,2,Gli2,0.216847765
RecombinantTGFb,0,ng/mL,24,1,3,Gli2,0.262415128
RecombinantTGFb,0,ng/mL,24,2,1,Gli2,0.150959328
RecombinantTGFb,0,ng/mL,24,2,2,Gli2,0.069988204
RecombinantTGFb,0,ng/mL,24,2,3,Gli2,0.065138199
RecombinantTGFb,0,ng/mL,24,3,1,Gli2,0.525869621
RecombinantTGFb,0,ng/mL,24,3,2,Gli2,0.612547041
RecombinantTGFb,0,ng/mL,24,3,3,Gli2,1.149689228
RecombinantTGFb,10,ng/mL,24,1,1,Gli2,1.44575306
