Drug,Dose,Units,Hours,BioRep,TechRep,Target,Count
RecombinantTGFb,10,ng/mL,24,1,2,Gli2,1.464471151
RecombinantTGFb,10,ng/mL,24,1,3,Gli2,1.480687524
RecombinantTGFb,10,ng/mL,24,2,1,Gli2,2.061831429
RecombinantTGFb,10,ng/mL,24,2,2,Gli2,1.741587489
RecombinantTGFb,10,ng/mL,24,2,3,Gli2,2.260451546
RecombinantTGFb,10,ng/mL,24,3,1,Gli2,0.307559069
RecombinantTGFb,10,ng/mL,24,3,2,Gli2,0.288807619
RecombinantTGFb,10,ng/mL,24,3,3,Gli2,0.552190088
RecombinantTGFb,0,ng/mL,48,1,1,Gli2,0.371442257
RecombinantTGFb,0,ng/mL,48,1,2,Gli2,0.336792733
RecombinantTGFb,0,ng/mL,48,1,3,Gli2,0.427535437
RecombinantTGFb,0,ng/mL,48,2,1,Gli2,0.536348951
RecombinantTGFb,0,ng/mL,48,2,2,Gli2,0.47823157
RecombinantTGFb,0,ng/mL,48,2,3,Gli2,0.61186048
RecombinantTGFb,0,ng/mL,48,3,1,Gli2,0.692298067
RecombinantTGFb,0,ng/mL,48,3,3,Gli2,0.483903794
RecombinantTGFb,10,ng/mL,48,1,1,Gli2,0.407367288
RecombinantTGFb,10,ng/mL,48,1,2,Gli2,0.392629489
RecombinantTGFb,10,ng/mL,48,1,3,Gli2,0.364835879
RecombinantTGFb,10,ng/mL,48,2,1,Gli2,0.457645628
RecombinantTGFb,10,ng/mL,48,2,2,Gli2,0.420944311
RecombinantTGFb,10,ng/mL,48,2,3,Gli2,0.614968412
RecombinantTGFb,10,ng/mL,48,3,1,Gli2,0.931099596
RecombinantTGFb,10,ng/mL,48,3,2,Gli2,0.900708214
RecombinantTGFb,10,ng/mL,48,3,3,Gli2,0.644066211
RecombinantTGFb,0,ng/mL,72,1,1,Gli2,0.301251533
RecombinantTGFb,0,ng/mL,72,1,2,Gli2,0.39930423
RecombinantTGFb,0,ng/mL,72,1,3,Gli2,0.169056771
RecombinantTGFb,0,ng/mL,72,2,1,Gli2,0.084232841
RecombinantTGFb,0,ng/mL,72,2,2,Gli2,0.030320545
RecombinantTGFb,0,ng/mL,72,2,3,Gli2,0.051111537
RecombinantTGFb,0,ng/mL,72,3,1,Gli2,0.270392152
RecombinantTGFb,0,ng/mL,72,3,2,Gli2,0.517405222
RecombinantTGFb,0,ng/mL,72,3,3,Gli2,0.195575666
RecombinantTGFb,10,ng/mL,72,1,1,Gli2,1.065153047
RecombinantTGFb,10,ng/mL,72,1,2,Gli2,0.719480432
RecombinantTGFb,10,ng/mL,72,1,3,Gli2,0.502792443
RecombinantTGFb,10,ng/mL,72,2,1,Gli2,0.123305181
RecombinantTGFb,10,ng/mL,72,2,2,Gli2,0.175587694
RecombinantTGFb,10,ng/mL,72,2,3,Gli2,0.337057464
RecombinantTGFb,10,ng/mL,72,3,1,Gli2,0.668313875
RecombinantTGFb,10,ng/mL,72,3,2,Gli2,0.53330178
RecombinantTGFb,10,ng/mL,72,3,3,Gli2,0.462058302
RecombinantTGFb,0,ng/mL,6,1,1,PTHrP,0.695848684
RecombinantTGFb,0,ng/mL,6,1,2,PTHrP,0.814391963
RecombinantTGFb,0,ng/mL,6,1,3,PTHrP,0.674364332
RecombinantTGFb,0,ng/mL,6,2,1,PTHrP,0.663002224
RecombinantTGFb,0,ng/mL,6,2,2,PTHrP,0.549065152
RecombinantTGFb,0,ng/mL,6,2,3,PTHrP,0.287655695
RecombinantTGFb,0,ng/mL,6,3,1,PTHrP,0.549172882
RecombinantTGFb,0,ng/mL,6,3,2,PTHrP,0.478829896
RecombinantTGFb,0,ng/mL,6,3,3,PTHrP,0.362809094
RecombinantTGFb,10,ng/mL,6,1,1,PTHrP,1.576340169
RecombinantTGFb,10,ng/mL,6,1,2,PTHrP,1.677461863
RecombinantTGFb,10,ng/mL,6,1,3,PTHrP,2.376296817
RecombinantTGFb,10,ng/mL,6,2,1,PTHrP,1.75561336
RecombinantTGFb,10,ng/mL,6,2,2,PTHrP,1.702881829
RecombinantTGFb,10,ng/mL,6,2,3,PTHrP,2.993162639
RecombinantTGFb,10,ng/mL,6,3,1,PTHrP,1.985923096
RecombinantTGFb,10,ng/mL,6,3,2,PTHrP,2.522530268
RecombinantTGFb,10,ng/mL,6,3,3,PTHrP,1.753237281
RecombinantTGFb,0,ng/mL,12,1,1,PTHrP,0.154584029
RecombinantTGFb,0,ng/mL,12,1,2,PTHrP,0.216972731
RecombinantTGFb,0,ng/mL,12,1,3,PTHrP,0.06520318
RecombinantTGFb,0,ng/mL,12,2,1,PTHrP,0.283717653
RecombinantTGFb,0,ng/mL,12,2,2,PTHrP,0.255247521
RecombinantTGFb,0,ng/mL,12,2,3,PTHrP,0.262094205
RecombinantTGFb,0,ng/mL,12,3,1,PTHrP,0.20652495
RecombinantTGFb,0,ng/mL,12,3,2,PTHrP,0.233375264
RecombinantTGFb,10,ng/mL,12,1,1,PTHrP,2.724276136
RecombinantTGFb,10,ng/mL,12,1,2,PTHrP,1.511383255
RecombinantTGFb,10,ng/mL,12,1,3,PTHrP,1.071394312
RecombinantTGFb,10,ng/mL,12,2,1,PTHrP,2.9616551
RecombinantTGFb,10,ng/mL,12,2,2,PTHrP,2.091403503
RecombinantTGFb,10,ng/mL,12,2,3,PTHrP,1.442409055
RecombinantTGFb,10,ng/mL,12,3,1,PTHrP,2.373542234
RecombinantTGFb,10,ng/mL,12,3,2,PTHrP,2.107599416
RecombinantTGFb,10,ng/mL,12,3,3,PTHrP,0.680844731
RecombinantTGFb,0,ng/mL,24,1,1,PTHrP,0.18569897
RecombinantTGFb,0,ng/mL,24,1,2,PTHrP,0.082159851
RecombinantTGFb,0,ng/mL,24,1,3,PTHrP,0.28289664
RecombinantTGFb,0,ng/mL,24,2,1,PTHrP,0.680519893
RecombinantTGFb,0,ng/mL,24,2,2,PTHrP,0.279153819
RecombinantTGFb,0,ng/mL,24,3,1,PTHrP,0.474104632
RecombinantTGFb,0,ng/mL,24,3,2,PTHrP,0.359189713
RecombinantTGFb,0,ng/mL,24,3,3,PTHrP,1.149242228
RecombinantTGFb,10,ng/mL,24,1,1,PTHrP,6.817685723
RecombinantTGFb,10,ng/mL,24,1,2,PTHrP,7.656085189
RecombinantTGFb,10,ng/mL,24,1,3,PTHrP,13.78192942
RecombinantTGFb,10,ng/mL,24,2,1,PTHrP,1.035924248
RecombinantTGFb,10,ng/mL,24,2,2,PTHrP,1.173839164
RecombinantTGFb,10,ng/mL,24,2,3,PTHrP,1.1529212
RecombinantTGFb,10,ng/mL,24,3,1,PTHrP,3.20949654
RecombinantTGFb,10,ng/mL,24,3,2,PTHrP,7.794249117
RecombinantTGFb,10,ng/mL,24,3,3,PTHrP,2.333454426
RecombinantTGFb,0,ng/mL,48,1,1,PTHrP,0.505211333
RecombinantTGFb,0,ng/mL,48,1,2,PTHrP,0.526533495
RecombinantTGFb,0,ng/mL,48,1,3,PTHrP,0.511388366
RecombinantTGFb,0,ng/mL,48,2,1,PTHrP,0.517221215
RecombinantTGFb,0,ng/mL,48,2,2,PTHrP,0.847066476
RecombinantTGFb,0,ng/mL,48,2,3,PTHrP,0.623619063
RecombinantTGFb,0,ng/mL,48,3,1,PTHrP,0.791008141
RecombinantTGFb,0,ng/mL,48,3,3,PTHrP,0.780901834
RecombinantTGFb,10,ng/mL,48,1,1,PTHrP,3.937738327
RecombinantTGFb,10,ng/mL,48,1,2,PTHrP,2.407716508
RecombinantTGFb,10,ng/mL,48,1,3,PTHrP,6.439882516
RecombinantTGFb,10,ng/mL,48,2,1,PTHrP,1.773473788
RecombinantTGFb,10,ng/mL,48,2,2,PTHrP,2.116026217
RecombinantTGFb,10,ng/mL,48,2,3,PTHrP,3.965645407
RecombinantTGFb,10,ng/mL,48,3,1,PTHrP,3.207597524
RecombinantTGFb,10,ng/mL,48,3,2,PTHrP,4.742760292
RecombinantTGFb,10,ng/mL,48,3,3,PTHrP,2.504406077
RecombinantTGFb,0,ng/mL,72,1,1,PTHrP,0.441259431
RecombinantTGFb,0,ng/mL,72,1,2,PTHrP,0.865582789
RecombinantTGFb,0,ng/mL,72,1,3,PTHrP,0.550230854
RecombinantTGFb,0,ng/mL,72,2,1,PTHrP,0.497061239
RecombinantTGFb,0,ng/mL,72,2,2,PTHrP,0.603261108
RecombinantTGFb,0,ng/mL,72,2,3,PTHrP,0.860314302
RecombinantTGFb,0,ng/mL,72,3,1,PTHrP,1.316891396
RecombinantTGFb,0,ng/mL,72,3,2,PTHrP,0.533268563
RecombinantTGFb,0,ng/mL,72,3,3,PTHrP,0.397516246
RecombinantTGFb,10,ng/mL,72,1,1,PTHrP,9.186187183
RecombinantTGFb,10,ng/mL,72,1,2,PTHrP,5.919364234
RecombinantTGFb,10,ng/mL,72,1,3,PTHrP,4.99115766
RecombinantTGFb,10,ng/mL,72,2,1,PTHrP,3.61894185
RecombinantTGFb,10,ng/mL,72,2,2,PTHrP,3.28008426
RecombinantTGFb,10,ng/mL,72,2,3,PTHrP,10.98639968
RecombinantTGFb,10,ng/mL,72,3,1,PTHrP,5.064534356
RecombinantTGFb,10,ng/mL,72,3,2,PTHrP,5.194099888
RecombinantTGFb,10,ng/mL,72,3,3,PTHrP,6.12402716
TGFbInhibitor1D11,0,ug/mL,6,1,1,Gli2,0.171229407
TGFbInhibitor1D11,0,ug/mL,6,1,2,Gli2,0.089689895
TGFbInhibitor1D11,0,ug/mL,6,1,3,Gli2,0.276930403
TGFbInhibitor1D11,0,ug/mL,6,2,1,Gli2,0.02344474
TGFbInhibitor1D11,0,ug/mL,6,2,2,Gli2,0.051716088
TGFbInhibitor1D11,0,ug/mL,6,2,3,Gli2,0.095606788
TGFbInhibitor1D11,0,ug/mL,6,3,1,Gli2,0.030590287
TGFbInhibitor1D11,0,ug/mL,6,3,2,Gli2,0.189056956
TGFbInhibitor1D11,0,ug/mL,6,3,3,Gli2,0.081137584
TGFbInhibitor1D11,10,ug/mL,6,1,1,Gli2,0.166986025
TGFbInhibitor1D11,10,ug/mL,6,1,2,Gli2,0.105049011
TGFbInhibitor1D11,10,ug/mL,6,1,3,Gli2,0.117073195
TGFbInhibitor1D11,10,ug/mL,6,2,1,Gli2,0.05137245
TGFbInhibitor1D11,10,ug/mL,6,2,2,Gli2,0.036852512
TGFbInhibitor1D11,10,ug/mL,6,2,3,Gli2,0.009713451
TGFbInhibitor1D11,10,ug/mL,6,3,1,Gli2,0.001870972
TGFbInhibitor1D11,10,ug/mL,6,3,2,Gli2,0.050214509
TGFbInhibitor1D11,10,ug/mL,6,3,3,Gli2,0.04914078
TGFbInhibitor1D11,0,ug/mL,12,1,1,Gli2,0.05728359
TGFbInhibitor1D11,0,ug/mL,12,1,2,Gli2,0.091171422
TGFbInhibitor1D11,0,ug/mL,12,1,3,Gli2,0.029800028
TGFbInhibitor1D11,0,ug/mL,12,2,1,Gli2,0.036339957
TGFbInhibitor1D11,0,ug/mL,12,2,2,Gli2,0.084223981
TGFbInhibitor1D11,0,ug/mL,12,2,3,Gli2,0.0372266
TGFbInhibitor1D11,0,ug/mL,12,3,1,Gli2,0.01605947
TGFbInhibitor1D11,0,ug/mL,12,3,2,Gli2,0.036015317
TGFbInhibitor1D11,0,ug/mL,12,3,3,Gli2,0.012820162
TGFbInhibitor1D11,10,ug/mL,12,1,1,Gli2,0.009491953
TGFbInhibitor1D11,10,ug/mL,12,1,2,Gli2,0.004409179
TGFbInhibitor1D11,10,ug/mL,12,1,3,Gli2,0.001170257
TGFbInhibitor1D11,10,ug/mL,12,2,1,Gli2,0.034439542
TGFbInhibitor1D11,10,ug/mL,12,2,2,Gli2,0.029024642
TGFbInhibitor1D11,10,ug/mL,12,2,3,Gli2,0.022686291
TGFbInhibitor1D11,10,ug/mL,12,3,1,Gli2,0.037807881
TGFbInhibitor1D11,10,ug/mL,12,3,2,Gli2,0.028230979
TGFbInhibitor1D11,0,ug/mL,24,1,1,Gli2,0.053402525
TGFbInhibitor1D11,0,ug/mL,24,1,2,Gli2,0.20891853
TGFbInhibitor1D11,0,ug/mL,24,1,3,Gli2,0.125846984
TGFbInhibitor1D11,0,ug/mL,24,2,1,Gli2,0.155881071
TGFbInhibitor1D11,0,ug/mL,24,2,2,Gli2,0.022083011
TGFbInhibitor1D11,0,ug/mL,24,2,3,Gli2,0.014868931
TGFbInhibitor1D11,0,ug/mL,24,3,2,Gli2,0.025143191
TGFbInhibitor1D11,0,ug/mL,24,3,3,Gli2,0.102995083
TGFbInhibitor1D11,10,ug/mL,24,1,1,Gli2,0.081671848
TGFbInhibitor1D11,10,ug/mL,24,1,2,Gli2,0.030575631
TGFbInhibitor1D11,10,ug/mL,24,1,3,Gli2,0.247987047
TGFbInhibitor1D11,10,ug/mL,24,2,1,Gli2,0.084443682
TGFbInhibitor1D11,10,ug/mL,24,2,2,Gli2,0.103992559
TGFbInhibitor1D11,10,ug/mL,24,2,3,Gli2,0.018675995
TGFbInhibitor1D11,0,ug/mL,48,1,2,Gli2,0.093764798
TGFbInhibitor1D11,0,ug/mL,48,1,3,Gli2,0.062688762
TGFbInhibitor1D11,0,ug/mL,48,2,1,Gli2,0.107927018
TGFbInhibitor1D11,0,ug/mL,48,2,2,Gli2,0.042406341
TGFbInhibitor1D11,0,ug/mL,48,2,3,Gli2,0.085295208
TGFbInhibitor1D11,0,ug/mL,48,3,1,Gli2,0.115267309
TGFbInhibitor1D11,0,ug/mL,48,3,2,Gli2,0.049564394
TGFbInhibitor1D11,0,ug/mL,48,3,3,Gli2,0.024911474
TGFbInhibitor1D11,10,ug/mL,48,1,1,Gli2,0.05237706
TGFbInhibitor1D11,10,ug/mL,48,1,3,Gli2,0.029695006
TGFbInhibitor1D11,10,ug/mL,48,2,1,Gli2,0.027237062
TGFbInhibitor1D11,10,ug/mL,48,2,2,Gli2,0.047201297
TGFbInhibitor1D11,10,ug/mL,48,2,3,Gli2,0.028028447
TGFbInhibitor1D11,10,ug/mL,48,3,1,Gli2,0.075370556
TGFbInhibitor1D11,10,ug/mL,48,3,2,Gli2,0.072578952
TGFbInhibitor1D11,10,ug/mL,48,3,3,Gli2,0.047742727
TGFbInhibitor1D11,0,ug/mL,72,1,1,Gli2,0.270163182
TGFbInhibitor1D11,0,ug/mL,72,1,2,Gli2,0.263609602
TGFbInhibitor1D11,0,ug/mL,72,1,3,Gli2,0.183246496
TGFbInhibitor1D11,0,ug/mL,72,2,1,Gli2,0.111203273
TGFbInhibitor1D11,0,ug/mL,72,2,2,Gli2,0.111666295
TGFbInhibitor1D11,0,ug/mL,72,3,2,Gli2,0.131594609
TGFbInhibitor1D11,0,ug/mL,72,3,3,Gli2,0.137066943
TGFbInhibitor1D11,10,ug/mL,72,1,1,Gli2,0.06318911
TGFbInhibitor1D11,10,ug/mL,72,1,2,Gli2,0.03023432
TGFbInhibitor1D11,10,ug/mL,72,1,3,Gli2,0.013698726
TGFbInhibitor1D11,10,ug/mL,72,2,1,Gli2,0.002453254
TGFbInhibitor1D11,10,ug/mL,72,2,2,Gli2,0.040450835
TGFbInhibitor1D11,10,ug/mL,72,2,3,Gli2,0.039683267
TGFbInhibitor1D11,10,ug/mL,72,3,1,Gli2,0.006349827
TGFbInhibitor1D11,10,ug/mL,72,3,2,Gli2,0.005011836
TGFbInhibitor1D11,10,ug/mL,72,3,3,Gli2,0.027792302
TGFbInhibitor1D11,0,ug/mL,6,1,1,PTHrP,0.163152239
TGFbInhibitor1D11,0,ug/mL,6,1,2,PTHrP,0.311223172
TGFbInhibitor1D11,0,ug/mL,6,1,3,PTHrP,0.580091141
TGFbInhibitor1D11,0,ug/mL,6,2,1,PTHrP,0.125692329
TGFbInhibitor1D11,0,ug/mL,6,2,2,PTHrP,0.18673083
TGFbInhibitor1D11,0,ug/mL,6,2,3,PTHrP,0.128771914
TGFbInhibitor1D11,0,ug/mL,6,3,1,PTHrP,0.217660722
TGFbInhibitor1D11,0,ug/mL,6,3,2,PTHrP,0.333313792
TGFbInhibitor1D11,0,ug/mL,6,3,3,PTHrP,0.205830409
TGFbInhibitor1D11,10,ug/mL,6,1,1,PTHrP,0.099332349
TGFbInhibitor1D11,10,ug/mL,6,1,2,PTHrP,0.14458976
TGFbInhibitor1D11,10,ug/mL,6,1,3,PTHrP,0.20213052
TGFbInhibitor1D11,10,ug/mL,6,2,2,PTHrP,0.020145513
TGFbInhibitor1D11,10,ug/mL,6,2,3,PTHrP,0.05213157
TGFbInhibitor1D11,10,ug/mL,6,3,1,PTHrP,0.026114199
TGFbInhibitor1D11,10,ug/mL,6,3,2,PTHrP,0.074419335
TGFbInhibitor1D11,10,ug/mL,6,3,3,PTHrP,0.021757763
TGFbInhibitor1D11,0,ug/mL,12,1,1,PTHrP,0.264641817
TGFbInhibitor1D11,0,ug/mL,12,1,2,PTHrP,0.218470291
TGFbInhibitor1D11,0,ug/mL,12,1,3,PTHrP,0.239070735
TGFbInhibitor1D11,0,ug/mL,12,2,1,PTHrP,0.288560496
TGFbInhibitor1D11,0,ug/mL,12,2,2,PTHrP,0.127235045
TGFbInhibitor1D11,0,ug/mL,12,2,3,PTHrP,0.313543963
TGFbInhibitor1D11,0,ug/mL,12,3,1,PTHrP,0.136528011
TGFbInhibitor1D11,0,ug/mL,12,3,3,PTHrP,0.100211848
TGFbInhibitor1D11,10,ug/mL,12,1,1,PTHrP,0.092039558
TGFbInhibitor1D11,10,ug/mL,12,1,2,PTHrP,0.088689516
TGFbInhibitor1D11,10,ug/mL,12,1,3,PTHrP,0.167105554
TGFbInhibitor1D11,10,ug/mL,12,2,1,PTHrP,0.198477449
TGFbInhibitor1D11,10,ug/mL,12,2,2,PTHrP,0.223989248
TGFbInhibitor1D11,10,ug/mL,12,2,3,PTHrP,0.301354432
TGFbInhibitor1D11,10,ug/mL,12,3,1,PTHrP,0.332810435
TGFbInhibitor1D11,10,ug/mL,12,3,2,PTHrP,0.264165032
TGFbInhibitor1D11,10,ug/mL,12,3,3,PTHrP,0.166627874
TGFbInhibitor1D11,0,ug/mL,24,1,1,PTHrP,0.265415153
TGFbInhibitor1D11,0,ug/mL,24,1,2,PTHrP,0.387649851
TGFbInhibitor1D11,0,ug/mL,24,1,3,PTHrP,0.292006812
TGFbInhibitor1D11,0,ug/mL,24,2,1,PTHrP,0.266854374
TGFbInhibitor1D11,0,ug/mL,24,2,2,PTHrP,0.169268026
TGFbInhibitor1D11,0,ug/mL,24,2,3,PTHrP,0.149852091
TGFbInhibitor1D11,0,ug/mL,24,3,1,PTHrP,0.104729663
TGFbInhibitor1D11,0,ug/mL,24,3,2,PTHrP,0.142798396
TGFbInhibitor1D11,0,ug/mL,24,3,3,PTHrP,0.169114041
TGFbInhibitor1D11,10,ug/mL,24,1,1,PTHrP,0.202838379
TGFbInhibitor1D11,10,ug/mL,24,1,2,PTHrP,0.104846678
TGFbInhibitor1D11,10,ug/mL,24,1,3,PTHrP,0.202148409
TGFbInhibitor1D11,10,ug/mL,24,2,1,PTHrP,0.286946296
TGFbInhibitor1D11,10,ug/mL,24,2,2,PTHrP,0.400492596
TGFbInhibitor1D11,10,ug/mL,24,3,1,PTHrP,0.329446589
TGFbInhibitor1D11,10,ug/mL,24,3,2,PTHrP,0.545137945
TGFbInhibitor1D11,0,ug/mL,48,1,1,PTHrP,0.296279658
TGFbInhibitor1D11,0,ug/mL,48,1,2,PTHrP,0.577604188
TGFbInhibitor1D11,0,ug/mL,48,1,3,PTHrP,0.296556784
TGFbInhibitor1D11,0,ug/mL,48,2,1,PTHrP,0.38082846
TGFbInhibitor1D11,0,ug/mL,48,2,2,PTHrP,0.387486466
TGFbInhibitor1D11,0,ug/mL,48,2,3,PTHrP,0.273418253
TGFbInhibitor1D11,0,ug/mL,48,3,1,PTHrP,0.107022964
TGFbInhibitor1D11,0,ug/mL,48,3,3,PTHrP,0.127536751
TGFbInhibitor1D11,10,ug/mL,48,1,1,PTHrP,0.445225411
TGFbInhibitor1D11,10,ug/mL,48,1,2,PTHrP,0.585697618
TGFbInhibitor1D11,10,ug/mL,48,1,3,PTHrP,0.298553343
TGFbInhibitor1D11,10,ug/mL,48,2,1,PTHrP,0.283565155
TGFbInhibitor1D11,10,ug/mL,48,2,2,PTHrP,0.201552421
TGFbInhibitor1D11,10,ug/mL,48,2,3,PTHrP,0.243662849
TGFbInhibitor1D11,10,ug/mL,48,3,1,PTHrP,0.264120433
TGFbInhibitor1D11,10,ug/mL,48,3,2,PTHrP,0.273455727
TGFbInhibitor1D11,10,ug/mL,48,3,3,PTHrP,0.436000426
TGFbInhibitor1D11,0,ug/mL,72,1,1,PTHrP,0.964208797
TGFbInhibitor1D11,0,ug/mL,72,1,2,PTHrP,0.731583331
